IRSEX,MJDAY30A,MJAGE,MJMONSMOKE,MJMONVAPE,MJMONEAT
2,93,23,93,93,93
1,93,22,93,93,93
1,93,14,93,93,93
2,93,16,93,93,93
1,91,991,91,91,91
2,93,15,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,4,18,1,2,2
1,93,18,93,93,93
1,93,18,93,93,93
1,15,20,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,1,14,1,2,2
2,28,15,1,2,1
1,93,16,93,93,93
1,93,21,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,20,93,93,93
1,91,991,91,91,91
2,93,18,93,93,93
1,93,17,93,93,93
2,93,14,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,16,93,93,93
1,20,15,1,1,1
2,91,991,91,91,91
2,91,991,91,91,91
2,25,16,1,2,2
2,30,21,1,2,2
2,91,991,91,91,91
1,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,93,20,93,93,93
1,91,991,91,91,91
1,93,36,93,93,93
1,93,17,93,93,93
1,93,17,93,93,93
1,91,991,91,91,91
2,93,25,93,93,93
1,91,991,91,91,91
2,93,19,93,93,93
1,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,17,93,93,93
1,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,19,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
1,26,14,1,1,1
2,4,16,2,1,2
2,93,22,93,93,93
1,93,25,93,93,93
2,5,13,1,1,2
1,98,985,98,98,98
1,93,18,93,93,93
2,91,991,91,91,91
2,93,33,93,93,93
1,93,25,93,93,93
1,20,16,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,28,93,93,93
1,93,12,93,93,93
2,93,28,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,25,93,93,93
2,15,18,1,2,1
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,14,93,93,93
1,30,14,1,1,2
1,1,15,2,2,1
1,23,15,2,2,1
1,25,18,1,2,1
2,93,23,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,17,93,93,93
1,91,991,91,91,91
1,93,15,93,93,93
1,7,18,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
2,16,12,1,2,2
2,10,19,2,1,1
1,24,16,1,1,2
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,25,19,1,1,1
1,93,11,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,20,17,1,2,2
2,91,991,91,91,91
2,20,36,2,2,2
2,93,18,93,93,93
2,30,14,1,1,1
2,91,991,91,91,91
1,91,991,91,91,91
2,93,14,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,30,14,1,2,2
1,91,991,91,91,91
1,93,15,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,2,12,1,2,2
1,26,27,2,2,1
1,91,991,91,91,91
1,91,991,91,91,91
2,93,14,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,14,93,93,93
2,8,14,1,1,2
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,14,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,7,15,1,2,2
2,91,991,91,91,91
1,93,12,93,93,93
2,93,15,93,93,93
1,91,991,91,91,91
1,30,16,1,2,1
2,93,16,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
2,93,20,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,4,16,1,2,1
1,91,991,91,91,91
1,93,21,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,93,19,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,19,93,93,93
1,91,991,91,91,91
1,2,26,1,2,1
2,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,16,93,93,93
2,30,15,1,1,1
1,20,12,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,8,16,1,1,2
2,1,16,1,2,2
2,91,991,91,91,91
1,13,25,2,2,1
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,1,19,2,1,2
1,91,991,91,91,91
2,91,991,91,91,91
1,93,19,93,93,93
2,91,991,91,91,91
2,30,13,1,1,2
1,93,15,93,93,93
2,93,19,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,7,24,1,2,2
2,30,19,1,2,1
1,91,991,91,91,91
1,4,18,1,2,1
1,91,991,91,91,91
2,25,14,1,2,2
1,30,18,1,1,2
1,93,17,93,93,93
1,91,991,91,91,91
1,93,15,93,93,93
1,93,25,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,3,16,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,20,93,93,93
1,6,16,2,1,2
1,93,19,93,93,93
2,93,21,93,93,93
2,91,991,91,91,91
1,93,20,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,30,14,1,2,2
2,1,50,2,2,1
2,91,991,91,91,91
2,91,991,91,91,91
1,93,17,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,1,15,1,2,1
2,93,15,93,93,93
2,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,30,16,1,1,2
2,93,16,93,93,93
1,4,16,1,1,1
1,93,16,93,93,93
2,93,24,93,93,93
2,93,17,93,93,93
1,91,991,91,91,91
2,10,18,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,30,16,1,1,2
2,91,991,91,91,91
1,93,16,93,93,93
2,27,13,1,1,2
1,91,991,91,91,91
1,91,991,91,91,91
2,15,18,1,1,2
1,93,15,93,93,93
2,91,991,91,91,91
1,93,17,93,93,93
1,30,12,1,2,2
1,91,991,91,91,91
2,7,12,1,1,1
1,93,19,93,93,93
2,25,14,1,1,1
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,25,93,93,93
1,25,19,1,1,1
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,20,16,1,1,1
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,1,15,1,2,2
1,30,14,2,2,2
2,91,991,91,91,91
2,93,15,93,93,93
1,1,15,2,2,1
2,91,991,91,91,91
2,30,18,2,2,2
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,17,93,93,93
1,93,24,93,93,93
1,91,991,91,91,91
2,3,24,2,2,2
2,91,991,91,91,91
2,91,991,91,91,91
1,93,15,93,93,93
2,3,14,1,2,2
1,91,991,91,91,91
1,30,12,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,4,18,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
2,93,22,93,93,93
2,93,16,93,93,93
2,91,991,91,91,91
2,93,19,93,93,93
2,93,20,93,93,93
2,93,16,93,93,93
2,93,29,93,93,93
2,93,19,93,93,93
1,91,991,91,91,91
1,93,13,93,93,93
2,91,991,91,91,91
2,20,16,1,1,1
1,93,23,93,93,93
2,20,16,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,15,93,93,93
1,93,15,93,93,93
2,93,16,93,93,93
1,98,11,98,98,98
2,4,14,1,1,2
1,30,14,1,2,2
2,91,991,91,91,91
1,93,14,93,93,93
2,91,991,91,91,91
2,5,17,1,2,2
1,91,991,91,91,91
1,30,16,1,1,1
1,93,18,93,93,93
2,93,21,93,93,93
1,93,17,93,93,93
1,93,21,93,93,93
2,2,17,1,2,2
1,93,15,93,93,93
1,91,991,91,91,91
1,93,17,93,93,93
2,93,28,93,93,93
2,13,19,1,1,2
1,93,16,93,93,93
1,2,14,2,2,1
1,93,9,93,93,93
1,93,19,93,93,93
2,93,50,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,2,13,2,2,1
1,93,15,93,93,93
1,1,18,1,2,2
1,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
1,93,15,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,30,16,2,1,2
1,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,30,93,93,93
1,93,22,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,2,70,2,2,2
2,93,15,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,30,20,1,2,2
2,11,16,1,2,2
1,27,16,1,1,2
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,25,18,1,2,1
1,30,17,1,1,1
2,93,12,93,93,93
1,30,15,1,1,1
2,93,18,93,93,93
2,93,13,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,25,16,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,14,93,93,93
1,10,22,2,1,2
1,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,15,16,1,2,2
2,93,40,93,93,93
2,20,18,1,2,1
2,91,991,91,91,91
2,93,25,93,93,93
2,91,991,91,91,91
2,2,15,1,1,1
1,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
1,93,30,93,93,93
1,16,14,1,2,2
2,30,21,1,1,1
2,91,991,91,91,91
2,91,991,91,91,91
2,93,25,93,93,93
2,93,12,93,93,93
1,91,991,91,91,91
1,2,19,1,2,1
2,91,991,91,91,91
1,93,13,93,93,93
1,93,19,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,25,93,93,93
1,91,991,91,91,91
1,93,16,93,93,93
2,93,17,93,93,93
1,28,14,2,1,2
1,91,991,91,91,91
1,93,16,93,93,93
2,2,16,1,2,1
1,91,991,91,91,91
2,91,991,91,91,91
1,4,16,1,2,2
2,91,991,91,91,91
2,30,16,1,2,1
1,93,15,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,26,93,93,93
2,91,991,91,91,91
2,93,14,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,15,93,93,93
2,1,17,2,2,1
2,1,12,1,2,2
1,91,991,91,91,91
1,93,16,93,93,93
2,93,13,93,93,93
2,30,16,1,2,2
1,30,18,1,1,2
1,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,23,93,93,93
1,91,991,91,91,91
2,93,43,93,93,93
2,30,15,1,2,2
1,93,11,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,93,30,93,93,93
2,30,16,1,1,2
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,30,9,1,2,1
2,93,13,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,22,10,1,2,2
2,7,16,1,2,1
2,91,991,91,91,91
2,93,24,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,14,93,93,93
1,91,991,91,91,91
2,93,14,93,93,93
1,91,991,91,91,91
1,93,30,93,93,93
1,91,991,91,91,91
1,30,30,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,16,93,93,93
1,93,18,93,93,93
2,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
1,93,20,93,93,93
2,93,23,93,93,93
1,93,14,93,93,93
1,93,15,93,93,93
1,91,991,91,91,91
2,19,19,2,2,1
2,91,991,91,91,91
1,91,991,91,91,91
2,30,14,2,2,1
2,91,991,91,91,91
2,93,15,93,93,93
2,91,991,91,91,91
2,2,17,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,19,93,93,93
2,1,14,2,1,1
2,93,16,93,93,93
1,12,14,2,1,1
2,91,991,91,91,91
2,93,18,93,93,93
2,93,11,93,93,93
1,91,991,91,91,91
2,93,19,93,93,93
1,25,29,1,1,2
2,91,991,91,91,91
2,30,15,1,2,2
1,91,991,91,91,91
1,93,19,93,93,93
2,91,991,91,91,91
1,5,18,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,17,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,18,16,2,2,1
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,14,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,14,93,93,93
2,91,991,91,91,91
1,30,16,2,1,1
2,30,14,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,14,93,93,93
1,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
1,1,16,2,1,2
2,91,991,91,91,91
1,91,991,91,91,91
2,28,17,2,2,2
2,91,991,91,91,91
2,91,991,91,91,91
2,2,14,1,2,2
1,10,17,1,2,2
1,93,15,93,93,93
2,91,991,91,91,91
2,93,30,93,93,93
2,93,29,93,93,93
2,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,3,21,1,1,2
1,91,991,91,91,91
1,91,991,91,91,91
1,30,12,1,1,2
2,93,18,93,93,93
2,93,22,93,93,93
1,14,15,2,2,1
2,93,18,93,93,93
2,91,991,91,91,91
1,30,15,1,2,2
1,93,15,93,93,93
1,93,14,93,93,93
2,93,30,93,93,93
1,30,13,1,1,2
1,93,13,93,93,93
2,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,3,12,1,1,1
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,2,15,1,2,2
1,91,991,91,91,91
2,93,14,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,20,18,2,2,1
2,91,991,91,91,91
2,91,991,91,91,91
2,7,16,1,1,2
1,91,991,91,91,91
1,91,991,91,91,91
2,5,21,2,1,1
1,91,991,91,91,91
2,91,991,91,91,91
1,28,15,1,2,2
2,93,15,93,93,93
2,30,25,1,2,2
2,93,18,93,93,93
2,91,991,91,91,91
1,4,18,1,1,2
2,4,15,1,1,2
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
1,93,16,93,93,93
1,30,14,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,7,93,93,93
2,91,991,91,91,91
1,10,12,1,2,2
1,30,20,2,1,2
1,91,991,91,91,91
2,91,991,91,91,91
2,6,16,1,1,1
2,91,991,91,91,91
2,25,17,1,1,2
1,5,17,1,2,2
2,91,991,91,91,91
1,25,18,1,2,2
2,91,991,91,91,91
2,93,25,93,93,93
1,93,32,93,93,93
2,93,16,93,93,93
1,93,19,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,21,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,20,11,1,1,2
1,91,991,91,91,91
2,91,991,91,91,91
2,93,20,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,22,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,30,15,1,2,2
1,93,22,93,93,93
2,91,991,91,91,91
1,93,27,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,30,14,1,1,2
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,20,13,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
1,93,17,93,93,93
2,91,991,91,91,91
2,93,17,93,93,93
1,91,991,91,91,91
1,15,13,2,1,2
1,91,991,91,91,91
2,20,12,1,1,2
2,30,19,2,2,2
2,93,33,93,93,93
1,93,19,93,93,93
2,93,20,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,18,93,93,93
2,4,16,2,2,1
2,91,991,91,91,91
2,30,16,1,2,2
1,91,991,91,91,91
2,1,16,2,1,2
2,93,18,93,93,93
1,93,15,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
1,93,12,93,93,93
2,93,22,93,93,93
2,91,991,91,91,91
2,93,18,93,93,93
2,93,12,93,93,93
2,91,991,91,91,91
2,93,29,93,93,93
2,93,18,93,93,93
2,93,19,93,93,93
1,93,18,93,93,93
1,30,16,1,1,1
2,91,991,91,91,91
1,30,18,1,2,2
1,91,991,91,91,91
2,93,17,93,93,93
2,93,26,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,93,18,93,93,93
2,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,18,93,93,93
1,91,991,91,91,91
1,93,16,93,93,93
1,91,991,91,91,91
1,93,17,93,93,93
1,28,15,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,16,93,93,93
2,93,15,93,93,93
1,91,991,91,91,91
2,93,18,93,93,93
1,93,17,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,17,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,30,17,1,1,2
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,21,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
2,93,18,93,93,93
1,93,17,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,28,18,1,1,2
2,91,991,91,91,91
1,93,19,93,93,93
1,91,991,91,91,91
1,98,994,98,98,98
2,91,991,91,91,91
1,91,991,91,91,91
2,30,17,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,93,21,93,93,93
2,91,991,91,91,91
2,93,14,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,93,14,93,93,93
2,30,16,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,8,20,1,2,1
1,93,10,93,93,93
1,3,13,1,1,2
2,91,991,91,91,91
2,93,19,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,12,93,93,93
1,94,16,94,94,94
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,29,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,26,13,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,8,30,1,1,2
1,91,991,91,91,91
1,93,24,93,93,93
1,3,15,2,1,2
1,91,991,91,91,91
1,1,20,2,2,1
1,93,12,93,93,93
1,93,22,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,17,93,93,93
2,1,18,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,20,93,93,93
1,30,16,1,2,2
2,93,18,93,93,93
2,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
2,93,18,93,93,93
1,93,13,93,93,93
1,1,17,2,2,1
2,91,991,91,91,91
2,30,19,1,2,1
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,18,93,93,93
1,91,991,91,91,91
1,2,13,1,2,2
2,93,27,93,93,93
2,30,14,1,1,2
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,23,93,93,93
2,93,20,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,15,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,13,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,25,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,30,11,1,2,2
1,30,15,1,2,2
1,93,25,93,93,93
2,93,16,93,93,93
2,93,17,93,93,93
2,91,991,91,91,91
1,93,23,93,93,93
2,26,16,1,2,1
2,93,43,93,93,93
2,91,991,91,91,91
2,30,18,2,2,1
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,1,14,2,1,2
2,93,15,93,93,93
2,28,15,1,2,2
2,1,17,2,2,1
2,2,19,1,2,2
1,91,991,91,91,91
2,93,1,93,93,93
1,20,12,1,2,2
2,93,18,93,93,93
1,93,12,93,93,93
1,98,998,98,98,98
1,91,991,91,91,91
2,91,991,91,91,91
1,93,11,93,93,93
1,91,991,91,91,91
1,93,22,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,13,93,93,93
2,91,991,91,91,91
1,93,19,93,93,93
1,93,23,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,15,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,98,985,98,98,98
1,93,30,93,93,93
1,11,18,1,2,1
2,30,18,2,2,2
2,93,18,93,93,93
2,9,14,2,2,1
1,30,16,1,2,2
2,93,38,93,93,93
2,91,991,91,91,91
2,93,20,93,93,93
1,91,991,91,91,91
2,93,14,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,93,13,93,93,93
2,24,21,1,1,2
2,93,22,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,25,13,1,2,2
2,93,20,93,93,93
2,91,991,91,91,91
2,93,17,93,93,93
1,93,10,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,20,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,19,93,93,93
2,1,12,2,1,2
1,91,991,91,91,91
2,91,991,91,91,91
1,30,15,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,93,21,93,93,93
2,30,13,1,1,2
1,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
2,3,21,2,2,1
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,1,18,1,2,2
1,2,16,4,97,97
2,93,20,93,93,93
1,91,991,91,91,91
2,15,18,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,24,93,93,93
1,30,13,1,1,2
2,91,991,91,91,91
2,30,16,1,2,1
1,91,991,91,91,91
1,91,991,91,91,91
1,93,14,93,93,93
1,30,16,1,2,1
2,91,991,91,91,91
2,15,20,1,2,2
1,93,16,93,93,93
1,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,3,16,1,2,2
1,93,17,93,93,93
2,93,14,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,20,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,30,14,1,1,2
1,93,14,93,93,93
1,93,16,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,2,17,2,2,1
1,91,991,91,91,91
2,93,13,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,21,93,93,93
1,91,991,91,91,91
2,12,15,2,2,2
1,28,18,1,2,2
2,91,991,91,91,91
2,93,13,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,23,93,93,93
1,27,17,1,1,1
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,1,18,1,1,2
1,91,991,91,91,91
2,93,24,93,93,93
1,91,991,91,91,91
1,93,17,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,30,14,1,2,2
1,91,991,91,91,91
2,93,13,93,93,93
2,93,18,93,93,93
2,91,991,91,91,91
2,93,15,93,93,93
2,1,14,1,2,2
1,12,15,1,1,1
2,91,991,91,91,91
1,8,35,1,2,2
2,1,29,2,2,1
2,91,991,91,91,91
2,93,12,93,93,93
1,30,14,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,17,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,25,15,1,1,2
1,93,16,93,93,93
2,30,12,1,2,1
1,91,991,91,91,91
1,91,991,91,91,91
2,93,16,93,93,93
2,93,17,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
